Model,w_idx,RX_time(ms),TX_time(ms),GPU_Active(ms),GPU_Idle(ms),1_Iter_time(ms),Total_time(ms),GPU_Memory(MB)
cifar10_alexnet_async_batch128,1,0,0,0,0,0,0,1293.0
cifar10_alexnet_async_batch128,2,0,0,0,0,0,0,1420.9375
cifar10_alexnet_async_batch256,1,0,0,0,0,0,0,1959.0
cifar10_alexnet_async_batch256,2,0,0,0,0,0,0,2190.9375
cifar10_alexnet_async_batch32,1,0,0,0,0,0,0,0.0
cifar10_alexnet_async_batch32,2,0,0,0,0,0,0,0.0
cifar10_alexnet_async_batch512,1,0,0,0,0,0,0,0.0
cifar10_alexnet_async_batch512,2,0,0,0,0,0,0,0.0
cifar10_alexnet_async_batch64,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_async_batch64,2,0,0,0,0,0,0,692.9375
cifar10_alexnet_async_dataFormat,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_async_dataFormat,2,0,0,0,0,0,0,1028.9375
cifar10_alexnet_async_optMomentum,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_async_optMomentum,2,0,0,0,0,0,0,1028.9375
cifar10_alexnet_async_optRmsprop,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_async_optRmsprop,2,0,0,0,0,0,0,1032.9375
cifar10_alexnet_async_use_fp16,1,0,0,0,0,0,0,969.0
cifar10_alexnet_async_use_fp16,2,0,0,0,0,0,0,968.9375
cifar10_alexnet_async_winograd,1,0,0,0,0,0,0,0.0
cifar10_alexnet_async_winograd,2,0,0,0,0,0,0,0.0
cifar10_alexnet_async_xla,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_async_xla,2,0,0,0,0,0,0,1028.9375
cifar10_alexnet_sync_batch128,1,0,0,0,0,0,0,1293.0
cifar10_alexnet_sync_batch128,2,0,0,0,0,0,0,1292.9375
cifar10_alexnet_sync_batch256,1,0,0,0,0,0,0,365.0
cifar10_alexnet_sync_batch256,2,0,0,0,0,0,0,370.9375
cifar10_alexnet_sync_batch32,1,0,0,0,0,0,0,12.0
cifar10_alexnet_sync_batch32,2,0,0,0,0,0,0,11.9375
cifar10_alexnet_sync_batch512,1,0,0,0,0,0,0,12.0
cifar10_alexnet_sync_batch512,2,0,0,0,0,0,0,11.9375
cifar10_alexnet_sync_batch64,1,0,0,0,0,0,0,1033.0
cifar10_alexnet_sync_batch64,2,0,0,0,0,0,0,1032.9375
